num,name,code,star,location
#041,StepSwrd,L/M/N/O/P,****,higsby_3
#088,Geyser,B/C/L/S/W,****,higsby_3
#173,NrthWind,A/C/N/S/Z,****,higsby_3
#017,BublSide,B/E/F/G/R,***,higsby_3
#043,Slasher,B/D/G/R/S,***,higsby_3
#126,Rook,D/F/N/Q/U,***,higsby_3
#152,Recov150,N/P/R/T/V,***,higsby_3
#187,GrassStg,E/J/R/W/Z,***,higsby_3
#020,HeatSide,C/J/K/L/T,***,higsby_3
#052,Burner,B/F/Q/S/W,***,higsby_3
#129,TimeBomb,J/K/L/M/N,***,higsby_3
#156,SloGauge,A/C/R/S/Z,***,higsby_3
#188,SandStge,B/C/Q/U/W,***,higsby_3
#025,CannBall,A/D/F/L/P,***,higsby_3
#073,FireRatn,B/F/H/M/Y,***,higsby_3
#130,Mine,A/D/L/R/S,***,higsby_3
#157,FstGauge,B/E/J/R/Y,***,higsby_3
#189,MetlStge,D/G/M/O/S,***,higsby_3
#033,LongSwrd,E/I/L/R/Y,***,higsby_3
#074,Wave,E/I/L/S/T,***,higsby_3
#131,Lance,D/E/H/R/Z,***,higsby_3
#158,Panic,A/C/L/R/Z,***,higsby_3
#191,AntiDmg,C/F/H/M/S,***,higsby_3
#034,FireSwrd,F/N/P/R/U,***,higsby_3
#109,RndmMetr,E/I/S/V/Z,***,higsby_3
#132,Snake,D/E/I/R/Y,***,higsby_3
#159,Geddon1,D/J/M/O/S,***,higsby_3
#194,AntiRecv,B/D/E/O/S,***,higsby_3
#035,AquaSwrd,A/H/N/P/T,***,higsby_3
#110,HoleMetr,C/H/J/N/Q,***,higsby_3
#138,GrabBack,A/E/I/K/N,***,higsby_3
#162,CopyDmg,A/F/H/L/Y,***,higsby_3
#036,ElecSwrd,E/K/N/P/V,***,higsby_3
#118,Sensor1,C/K/L/O/P,***,higsby_3
#141,Prism,H/J/K/Q/W,***,higsby_3
#163,Invis,B/E/F/R/S,***,higsby_3
#037,BambSwrd,B/L/N/P/W,***,higsby_3
#119,Sensor2,A/G/H/N/S,***,higsby_3
#144,Fanfare,C/E/G/L/Y,***,higsby_3
#168,AirShoes,H/I/N/U/Y,***,higsby_3
#038,CustSwrd,B/F/R/V/Z,***,higsby_3
#124,Pawn,B/E/N/R/Y,***,higsby_3
#145,Discord,D/F/N/T/Z,***,higsby_3
#185,LavaStge,A/E/R/T/Y,***,higsby_3
#040,AirSwrd,C/E/H/J/R,***,higsby_3
#125,Knight,C/H/M/U/V,***,higsby_3
#151,Recov120,O/Q/S/U/W,***,higsby_3
#186,IceStage,C/G/M/Q/T,***,higsby_3
#002,HiCannon,H/I/J/K/L,**,higsby_3
#056,ZapRing2,B/G/N/R/W,**,higsby_3
#090,Rope2,E/G/O/T/U,**,higsby_3
#127,Team1,A/C/E/T/Z,**,higsby_3
#198,Elec+30,*,**,higsby_3
#005,AirShot2,*,**,higsby_3
#059,IceWave2,D/H/L/P/R,**,higsby_3
#093,Boomer2,E/I/K/N/V,**,higsby_3
#128,Team2,D/L/P/S/Z,**,higsby_3
#199,Wood+30,*,**,higsby_3
#008,LavaCan2,B/D/F/M/O,**,higsby_3
